time,time,ins_x,ins_y,d1,d2,d3,d4,click
188,3.0518460273742676,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
189,3.0684919357299805,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
190,3.085611343383789,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
191,3.1023592948913574,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
192,3.1187586784362793,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
193,3.135115623474121,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
194,3.1514039039611816,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
195,3.1678555011749268,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
196,3.1840434074401855,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
197,3.2032010555267334,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
198,3.219369649887085,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
199,3.235481023788452,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
200,3.2514472007751465,1364.0,465.0,4.519568921487508,396.84698453311614,93.5144851158436,152.52569132763367,False
201,3.2669267654418945,1363.0,465.0,5.51956732038052,395.91469002516357,92.61219906376292,153.5251820215521,False
202,3.282621383666992,1362.0,465.0,6.519566210442948,394.9827267393036,91.71193981358567,154.52467930569802,False
203,3.2986702919006348,1359.0,465.0,9.51956427977457,392.1888478227006,89.02393706866094,157.52320944503117,False
204,3.313554286956787,1355.0,465.0,13.519563038401325,388.46845809572943,85.4722371708133,161.52133454431217,False
205,3.3294668197631836,1354.0,465.0,14.519562834928745,387.539231020509,84.59056576195997,162.5208802362137,False
206,3.3502678871154785,1352.0,465.0,16.51956250188599,385.6818389156476,82.83528712944684,164.519988184749,False
207,3.365628480911255,1349.0,464.0,19.54470338347614,382.52513259606854,80.72862793554353,167.55082227436552,False
208,3.38150691986084,1346.0,463.0,22.607408419418835,379.36851907600885,78.69268036414147,170.58642846757206,False
209,3.3968849182128906,1342.0,461.0,26.818196160346577,374.9115100568462,76.48052114152036,174.67353160332559,False
210,3.412790298461914,1340.0,460.0,28.952996567212814,372.6831414575859,75.44956063272565,176.7240763888892,False
211,3.428480625152588,1333.0,456.0,36.63984647563001,364.7000760849415,72.60881525750054,183.97209110797112,False
212,3.445110559463501,1329.0,455.0,40.762936045140556,360.61344170640734,70.42391011993068,188.0374346743855,False
213,3.4619741439819336,1324.0,454.0,45.85623927505219,355.59931921618295,67.75746947021428,193.10183419891715,False
214,3.477847099304199,1319.0,453.0,50.95068601973342,350.58764569603005,65.38059514438488,198.1680092826498,False
215,3.4941303730010986,1314.0,452.0,56.04596445161844,345.5785276928494,63.32590128739511,203.23582714450393,False
216,3.5101094245910645,1308.0,450.0,62.348609459239505,339.2676100056209,62.040494218985266,209.39365916885546,False
217,3.525358200073242,1302.0,448.0,68.6552843682805,332.95720985660404,61.38302755657282,215.56114576874685,False
218,3.540750503540039,1299.0,447.0,71.80980125848983,329.8022131426334,61.29684042875698,218.64825427531088,False
219,3.5566813945770264,1290.0,444.0,81.27697098235666,320.3380845117107,62.01275973669489,227.9219464973902,False
220,3.5733726024627686,1282.0,441.0,89.78421546787467,311.79891651317644,64.17009899344775,236.21996802323736,False
221,3.5896430015563965,1278.0,440.0,93.90603789131042,307.72142138916666,65.1405301506759,240.31275418750343,False
222,3.6075994968414307,1268.0,437.0,104.3440536297848,297.3388209119624,69.09145302328199,250.6141844000051,False
223,3.6244802474975586,1258.0,433.0,115.0565131921549,286.5702949104551,75.26761721437063,261.0660559187038,False
224,3.6407761573791504,1252.0,431.0,121.37627526879051,280.265100077826,79.07001549389032,267.29083152618597,False
225,3.656634569168091,1248.0,430.0,125.4963696821055,276.1927500218138,81.47118762904029,271.3940587968795,False
226,3.671494722366333,1243.0,427.0,131.14297837855514,270.4177752676199,86.24147599339881,276.7896489189034,False
227,3.6869893074035645,1238.0,425.0,136.50875659831766,265.0336826378179,90.24624558202021,282.0416951691431,False
228,3.70318865776062,1232.0,423.0,142.83150772223692,258.72928966224947,94.88539397992368,288.2853115906115,False
229,3.7191035747528076,1229.0,423.0,145.7016024575977,255.97184076224914,96.42312719238824,291.24578259303655,False
230,3.734959602355957,1222.0,420.0,153.2715797976213,248.356088245646,102.74034360115117,298.643048598477,False
231,3.750088691711426,1215.0,418.0,160.55035117998162,241.13824169953162,108.41813428251913,305.8798269598414,False
232,3.765216112136841,1208.0,415.0,168.1238694503615,233.5226218493759,115.05933507119478,313.2922487693312,False
233,3.78108549118042,1202.0,413.0,174.44722539825872,227.22413452794845,120.40558017010885,319.5511480247828,False
234,3.7974069118499756,1199.0,412.0,177.60893540091172,224.07544155988964,123.11348549463631,322.6815577879571,False
235,3.813356637954712,1187.0,407.0,190.5579019595161,211.07829487561952,134.8698695650421,335.3952301385019,False
236,3.828756332397461,1179.0,403.0,199.40049011704406,202.14445523427088,143.30159126423783,344.0118988212042,False
237,3.8446238040924072,1175.0,401.0,203.8251117717584,197.6778892267436,147.5400902468488,348.32642678388095,False
238,3.860041379928589,1160.0,396.0,219.63645784395982,181.93825568187202,161.8493469333005,364.0241163145056,False
239,3.876455783843994,1152.0,393.0,228.17412857148472,173.41166290281956,169.80998303222256,372.4688132666905,False
240,3.892324209213257,1145.0,389.0,236.08395813543353,165.38750376128257,177.7155991769721,380.15174337023694,False
241,3.9081175327301025,1136.0,385.0,245.89411515684168,155.5386551936316,187.16398965117764,389.80183313848124,False
242,3.923963785171509,1132.0,382.0,250.6571736918943,150.66751020318299,192.15706154350696,394.364487139433,False
243,3.940463066101074,1118.0,375.0,266.19248914590344,135.0380816879382,207.42203089398373,409.5891166105902,False
244,3.9562106132507324,1110.0,371.0,275.075776355165,126.1095465074687,216.16975561478517,418.3030845890997,False
245,3.9720757007598877,1107.0,370.0,278.23691743277186,122.95777290844087,219.1455904577901,421.4545314850245,False
246,3.9874517917633057,1101.0,366.0,285.2471655281778,115.87546264665713,226.33632757817568,428.23866971656946,False
247,4.003711938858032,1098.0,365.0,288.4077754273522,112.72142228459121,229.3197761993343,431.3917126847979,False
248,4.019469261169434,1096.0,363.0,290.9795309235173,110.11112959030835,232.12533457037588,433.82039237341394,False
249,4.035163640975952,1091.0,361.0,296.36337031841623,104.72602642862121,237.30774030684137,439.15958478013073,False
250,4.052012205123901,1089.0,360.0,298.58718597993607,102.49694710145545,239.5043417041371,441.3453267419797,False
251,4.068392515182495,1078.0,356.0,310.29126067555654,90.80031009617619,250.70296269557213,452.9962566812566,False
252,4.084858655929565,1073.0,354.0,315.6751911405879,85.41531516909802,255.91554889155867,458.3389756855345,False
253,4.101143836975098,1071.0,353.0,317.89917688879433,83.185693595874,258.12038712596984,460.52706018777326,False
254,4.116422653198242,1064.0,351.0,325.1555393299179,75.95238416461498,264.96612592571205,467.8054843949386,False
255,4.131782054901123,1060.0,350.0,329.2525829241014,71.8795763987767,268.8057569167047,471.9282972679932,False
256,4.1483354568481445,1058.0,348.0,331.82722289123353,69.26048888839955,271.5937152160534,474.37289217256824,False
257,4.164654731750488,1055.0,347.0,334.9871718988695,66.10606265195669,274.6207798390286,477.52915341439945,False
258,4.181471824645996,1053.0,347.0,336.85973872984437,64.2638063666669,276.258382130363,479.4620760396272,False
259,4.1973090171813965,1049.0,346.0,340.95692130003977,60.19755519712388,280.114585055416,483.58476908657235,False
